2020/10/15 14:00:18

nTrain = 8000
nValid = 1000
nTest = 1000
nEpochs = 100
batchSize = 200
validationInterval = 1000

lossFunction = <class 'torch.nn.modules.loss.CrossEntropyLoss'>
OptimAlg = ADAM
learningRate = 0.001
beta1 = 0.9
beta2 = 0.999
device = cpu

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [1]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 1
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 604.5268396899919

Prediction = [[0.0001111  0.0001111  0.00011109 ... 0.00011112 0.00011113 0.0001111 ]
  57.24  56.56  56.51  56.08  56.27  55.96  55.44  55.22  55.55  55.49
  55.64  55.72  55.68  55.77  55.62  55.53  55.16  54.87  54.81  54.91
  55.08  54.59  53.95  53.    53.14  53.2   53.44  53.28  53.62  53.29
  52.98  52.73  52.65  53.03  53.13  52.61  52.36  52.51  52.42  52.53
  52.27  52.06  52.    51.69  51.12  50.88  51.    50.97  51.32  51.05
  51.17  51.13  50.96  51.28  50.84  51.07  51.55  51.51  51.27  51.3
  51.64  51.89  51.55  51.45  50.91  51.13  50.63  49.93  49.65  49.8
  49.84  49.94  49.86  49.53  49.68  49.56  49.26  48.85  48.79  48.84
  48.4   48.19  48.58  48.51  48.17  48.47  48.74  48.55  48.15  48.03
  48.04  47.87  48.21  47.8   47.75  47.74  47.68  48.02  48.09  47.44
  47.54  47.26  47.28  47.06  46.28  45.84  45.46  45.38  44.77  45.17
  45.12  45.22  44.67  45.22  44.83  44.48  44.82  45.28  45.77  45.11
  44.94  45.2   44.75  44.84  44.65  44.73  44.53  44.68  45.12  45.33
  45.16  45.18  45.06  45.04  44.88  44.84  45.03  45.46  45.34  45.12
  45.58  45.66  45.27  45.19  45.28  45.11  45.12  45.34  45.05  44.79
  44.68  44.29  44.24  44.29  44.8   44.88  44.6   44.7   44.31  44.39
  44.06  43.82  43.58  43.61  43.46  43.53  43.49  43.36  43.16  43.31
  43.78  44.14  44.05  44.36  44.23  44.33  44.09  44.26  44.17  43.82
  43.79  44.03  44.26  44.36  44.18  44.75  45.27  44.9   45.68  45.99
  45.29  45.17  44.74  44.78  45.1   44.92  44.77  44.83  45.08  44.72
  44.86  44.59  44.37  44.51  44.57  44.94  44.52  44.79  44.7   44.46
  44.29  43.99  43.95  43.72  43.45  43.28  43.01  42.72  42.92  42.64
  42.59  42.17  41.88  41.91  41.67  41.97  41.98  41.75  42.16  42.33
  42.02  42.02  41.78  42.36  42.2   42.05  42.02  41.7   41.67  41.43
  41.33  41.1   41.26  41.1   41.48  41.64  41.86  41.4   41.42  41.15
  41.16  41.04  41.42  41.13  41.51  41.46  41.5   41.74  41.74  41.83
  41.67  41.44  41.3   41.31  41.35  41.63  41.12  41.    41.33  41.3
  41.18  41.44  41.44  41.53  41.48  41.5   41.98  42.    41.88  41.6
  41.76  41.98  42.39  42.53  42.66  42.48  42.14  42.18  41.97  42.06
  41.42  41.49  41.84  41.35  41.28  41.37  41.32  41.18  41.09  41.07
  40.79  40.83  40.9   40.84  40.64  40.6   40.63  40.6   39.95  39.76
  39.83  40.01  39.94  39.98  39.49  39.5   39.48  39.65  39.67  39.53
  39.51  39.31  39.36  39.46  39.38  39.01  39.18  38.97  38.79  38.91
  39.1   39.43  39.41  39.38  39.14  39.04  38.93  38.92  39.17  39.14
  39.36  39.22  39.13  39.57  39.36  39.76  39.35  39.19  39.07  38.95
  38.87  38.62  38.78  38.34  38.06  38.06  38.56  38.49  38.54  38.2
  38.55  38.32  38.59  38.71  38.5   38.39  38.64  39.    38.87  38.9
  39.16  39.14  39.09  38.8   38.8   38.4   38.12  38.22  38.21  38.24
  38.72  38.3   38.36  38.35  38.39  38.57  38.28  38.31  37.94  37.88
  37.96  37.83  37.82  37.66  37.5   37.64  37.8   38.08  37.83  37.65
  37.56  37.63  37.63  37.47  37.24  37.05  37.32  37.11  37.25  37.34
  37.57  37.56  37.78  37.64  37.65  37.78  37.54  37.5   37.34  37.29
  37.18  37.23  37.34  37.02  37.11  37.25  37.73  37.37  37.74  37.78
  37.76  37.98  38.12  38.15  38.32  38.42  38.62  38.22  37.45  36.99]
GE_last = [122.2  115.21 112.91 114.5  115.07 117.03 116.44 118.48 118.99 125.35
 124.   122.44 121.3  120.6  117.83 116.72 118.5  118.88 114.74 114.16
 114.85 113.02 113.29 113.07 112.45 113.08 111.7  112.64 109.98 109.23
 111.25 111.96 111.02 113.46 113.63 113.98 114.28 112.39 114.13 112.94
 113.98 111.76 112.38 112.31 112.51 112.8  113.29 113.27 112.04 112.54
 113.41 112.53 111.49 111.82 114.3  113.94 112.61 111.77 111.85 111.47
 112.4  111.23 113.82 114.38 113.67 113.64 112.46 113.82 114.   114.15
 114.68 114.55 115.29 114.73 114.55 115.08 114.9  114.42 113.44 112.7
 112.61 111.38 111.36 111.9  112.61 114.05 114.33 115.52 116.71 114.71
 113.65 114.18 114.69 114.46 113.43 114.36 114.59 114.8  114.   113.72
 112.62 113.51 112.96 110.98 111.05 111.56 111.61 111.46 111.34 111.08
 108.99 108.54 108.33 108.43 108.06 108.89 108.43 107.43 107.72 108.12
 108.28 108.57 109.56 109.24 108.36 109.14 109.39 109.22 109.54 108.88
 107.73 108.67 107.89 107.9  108.5  108.47 109.17 108.92 109.34 109.41
 109.19 109.2  108.29 107.12 107.13 107.97 107.67 108.19 107.27 106.61
 107.04 107.51 107.72 107.23 107.49 108.09 108.35 107.17 108.04 108.17
 107.63 108.91 108.21 108.36 107.89 107.63 107.47 107.56 108.24 108.41
 107.85 107.65 106.42 106.9  106.28 106.83 107.44 107.73 106.91 106.76
 107.11 106.31 105.3  104.91 104.86 103.23 102.5  101.93 101.7  102.93
 102.64 102.44 102.28 101.98 101.64 101.44 102.14 102.58 102.29 102.13
 101.96 101.4  101.18 101.55 101.52 101.57 102.54 102.75 102.62 101.4
  99.89 100.07 100.8  101.02 100.91 100.67  99.88  98.78  99.06  99.55
  98.95  98.94  98.54  98.62  97.99  97.94  97.75  97.05  96.3   95.6
  95.22  95.04  94.44  94.95  95.47  94.45  94.81  94.66  94.21  93.7
  93.23  93.24  93.25  92.96  92.88  93.02  92.75  92.04  91.85  91.12
  91.5   91.72  92.06  92.22  91.3   90.82  89.69  89.23  88.93  89.
  88.05  88.82  88.21  88.21  88.62  88.64  88.15  87.95  87.37  86.83
  86.65  86.43  87.19  87.05  86.68  87.45  86.9   86.86  85.87  85.65
  84.76  85.93  85.12  85.91  85.87  86.07  84.87  84.78  84.54  83.96
  84.15  84.4   84.63  83.74  83.42  83.85  83.87  83.29  83.31  83.52
  83.14  83.02  82.57  82.86  82.3   81.07  80.44  80.88  79.91  79.37
  80.07  80.43  80.21  80.23  79.5   78.81  78.9   78.95  79.05  78.55
  77.68  76.64  76.91  76.55  76.54  76.47  76.39  75.52  74.92  74.83
  74.4   74.65  75.    74.72  75.15  75.46  75.18  75.64  75.54  75.2
  74.86  75.24  75.68  75.98  76.02  76.13  75.57  75.86  75.45  75.06
  75.19  75.03  75.62  75.82  75.73  75.05  74.72  74.71  74.87  75.18
  75.07  75.19  75.45  74.93  75.15  75.13  74.53  74.75  74.22  74.
  74.4   74.45  74.84  74.53  74.17  74.12  74.83  74.39  74.45  74.76
  75.01  76.02  75.75  75.69  75.92  75.88  76.39  76.25  76.25  75.95
  76.3   75.89  75.04  74.6   74.45  74.82  74.68  74.61  74.92  74.51
  74.36  74.76  74.95  74.73  75.09  75.09  74.42  73.92  73.72  74.03
  73.78  73.47  73.04  73.19  73.04  73.84  74.02  74.23  74.74  74.93
  75.02  74.    73.85  73.2   73.94  73.11  73.51  73.35  73.1   74.4
  74.89  75.03  74.97  74.77  74.57  75.03  74.73  75.26  75.11  74.92
  75.01  75.02  75.2   75.29  75.43  74.82  74.96  74.52  74.25  73.83
  74.36  74.89  74.37  74.43  73.61  74.65  74.68  73.93  74.52  73.66
  73.82  74.33  74.66  74.68  74.88  74.86  74.71  74.72  74.14  74.21
  74.13  73.6   73.64  73.37  73.52  73.55  72.98  72.16  72.37  72.41
  71.85  71.72  71.31  71.96  71.97  71.53  72.22  71.7   72.46  71.92
  72.72  72.36  72.41  71.58  71.68  70.88  70.86  71.26  71.72  71.56
  71.96  71.12  71.09  70.82  70.85  70.9   70.66  70.24  70.15  70.21
  70.04  69.85  69.9   68.96  68.48  68.56  68.3   68.02  67.69  68.36
  68.15  68.16  68.18  67.86  68.53  67.92  68.33  68.58  68.5   68.56
  68.32  68.33  68.38  68.2   67.7   67.61  67.7   66.93  66.74  66.17
  66.29  66.53  66.13  65.85  65.71  65.83  65.24  65.44  65.45  65.28
  64.87  64.97  65.07  64.82  64.78  65.25  65.27  65.4   65.21  65.6
  65.62  65.25  64.7   64.82  65.05  65.12  65.11  65.06  64.6   64.47
  64.55  64.59  64.23  64.51  64.71  64.4   64.44  64.98  65.36  65.61
  65.02  65.17  64.96  65.17  64.73  64.95  64.83  64.64  64.82  64.75
  64.49  64.5   64.16  64.16  63.7   63.48  63.42  63.26  62.99  62.53
  62.25  62.33  62.96  62.77  62.89  62.98  63.34  63.1   62.59  62.39
  62.45  62.72  63.46  63.69  63.37  63.26  63.24  63.63  63.64  63.9
  63.79  63.21  63.23  63.56  63.6   63.79  63.81  63.91  63.89  64.07
  64.12  63.88  63.41  63.36  63.34  62.96  62.73  62.89  62.97  62.87
  62.8   62.64  62.76  62.48  62.15  62.04  62.47  62.14  62.08  61.54
  61.6   62.24  62.32  62.41  63.02  62.98  63.33  63.48  63.19  62.85
  62.42  62.25  62.22  62.14  62.09  62.43  62.36  62.67  62.53  62.28
  62.19  61.92  62.08  62.44  62.49  62.56  62.07  62.06  61.7   61.69
  61.59  61.42  61.48  61.66  61.66  61.35  61.21  61.77  61.1   60.97
  60.87  60.54  60.47  60.71  60.54  60.77  60.98  60.92  60.23  60.31
  59.78  60.6   60.64  60.52  60.23  60.1   59.42  60.1   60.18  60.15
  59.7   59.54  59.52  59.07  58.85  58.54  58.66  58.57  58.17  57.96
  57.82  58.06  57.74  57.75  57.15  56.64  56.84  56.39  56.05  56.05
  56.06  55.52  55.55  55.56  55.5   55.09  55.08  54.53  54.37  54.17
  54.32  54.11  54.02  53.75  53.57  53.56  53.6   53.24  53.05  53.04
  52.86  52.38  52.65  52.61  52.78  52.58  52.8   52.95  52.61  52.54
  52.99  52.84  52.63  52.22  52.58  52.45  52.17  52.24  52.55  52.44
  52.22  52.95  53.16  52.77  53.02  52.95  53.16  52.82  52.73  52.61
  52.24  52.15  51.99  51.52  51.23  50.89  50.63  50.3   49.88  49.8
  50.46  50.17  50.17  50.21  50.37  50.25  50.25  49.7   49.3   49.53
  49.56  49.17  49.46  49.76  49.8   49.52  50.19  50.3   49.92  49.6
  49.53  49.8   49.72  49.58  49.23  49.57  49.33  49.04  48.94  49.06
  48.53  48.54  48.39  48.86  48.71  49.01  49.24  49.01  49.31  49.01
  49.06  49.12  48.96  48.95  49.32  49.21  49.23  49.47  49.3   49.19
  49.27  49.14  49.16  49.53  49.42  48.99  48.79  48.67  48.71  48.36
  47.92  48.38  48.38  48.19  48.05  48.13  47.92  47.55  46.98  46.98
  47.08  47.    46.84  46.79  46.35  45.89  45.87  45.81  45.47  45.72
  45.53  45.6   45.43  45.37  45.64  45.74  45.58  45.57  45.41  45.33
  45.07  44.95  45.26  45.26  44.91  44.67  44.57  44.51  44.56  44.45
  44.39  44.27  44.03  43.8   43.69  43.35  43.61  43.54  43.69  43.65
  43.58  43.21  43.08  43.06  42.91  42.87  42.34  42.23  42.56  42.51
  42.29  42.12  42.1   41.78  41.81  41.92  41.91  41.48  41.75  41.96
  42.06  42.05  41.79  42.06  41.95  41.75  41.5   41.46  41.22  40.93
  41.08  40.97  40.86  40.67  40.53  40.35  39.99  40.07  39.67  39.46
  39.64  39.62  39.4   39.25  39.04  39.    39.12  39.06  39.08  38.95
  38.97  39.18  38.78  38.85  38.94  38.82  38.85  38.64  38.6   38.6
  38.42  38.47  38.81  38.7   38.73  38.93  38.85  38.77  39.12  39.07
  38.68  38.9   38.9   39.02  38.87  39.09  39.15  39.1   39.08  39.16
  39.12  39.31  39.23  39.28  39.29  39.19  39.19  39.12  39.2   39.15
  39.34  39.38  39.14  39.08  39.16  38.7   38.88  38.55  38.11  37.05]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 2, 2, 2, 2]
nShiftTaps = [4, 4, 4, 4]
nFilterNodes = [50, 50, 50, 50]
dimLayersMLP = [9]

nFeatureBank = 2
nClasses = 9
k = 4
nLayers = 4
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 3473.7802664099727

Prediction = [[0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 ...
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]]
costBest = 0.926
costLast = 0.926
GE_best = [129.1  120.42 120.24 120.43 117.31 121.43 116.17 115.42 113.53 113.35
 112.88 111.48 111.5  111.6  112.84 114.77 111.55 109.61 108.5  109.6
 108.41 106.87 102.98 101.77 101.15 100.52  98.82  98.51  96.35  94.49
  91.61  88.76  89.47  89.16  89.24  88.98  89.96  88.14  85.54  86.61
  87.07  85.    86.8   84.95  83.11  85.09  86.51  86.66  86.74  87.97
  87.19  86.58  87.33  85.98  86.87  86.26  86.61  86.53  84.63  86.59
  87.53  88.55  87.69  88.6   89.49  89.37  89.77  89.99  87.83  86.72
  86.59  87.61  86.89  86.65  85.54  83.68  82.98  84.14  84.03  84.45
  83.3   82.88  82.1   81.55  82.13  82.11  82.1   81.95  81.17  80.22
  81.05  80.75  81.68  82.13  80.51  79.98  80.49  80.87  81.75  81.97
  80.86  80.52  77.81  78.31  77.92  77.22  77.41  75.86  75.23  75.71
  76.    77.36  75.79  76.39  75.74  75.04  73.9   74.93  75.12  73.74
  73.15  73.42  74.11  71.96  71.5   70.77  72.39  72.72  72.5   71.22
  71.06  70.98  70.7   70.66  69.51  69.24  69.75  68.9   68.81  68.98
  68.95  68.12  68.44  68.83  68.61  68.42  67.26  67.81  67.88  67.85
  67.85  68.07  67.6   66.93  67.08  64.19  63.14  61.98  61.29  60.99
  59.77  59.49  59.58  59.08  59.54  58.48  58.21  57.9   58.14  56.76
  56.19  56.7   55.84  55.51  56.02  55.73  54.9   55.21  54.68  54.4
  53.92  53.69  53.94  53.61  53.37  53.29  53.02  53.44  53.7   53.92
  54.37  53.94  54.33  54.32  54.    53.86  53.57  53.62  53.73  53.06
  53.75  53.83  53.88  53.68  53.01  52.92  53.01  53.73  53.77  53.78
  53.07  53.03  52.33  52.99  52.83  52.34  53.23  53.    52.53  52.65
  53.01  52.77  52.74  52.52  52.06  52.49  53.03  53.34  54.08  53.84
  53.28  53.69  53.63  52.92  53.01  52.7   52.87  53.28  53.06  52.77
  52.41  53.03  52.91  52.85  52.6   52.55  52.17  52.2   50.74  50.28
  49.49  48.92  49.31  49.49  49.34  49.55  49.66  49.27  49.25  48.84
  49.52  49.1   48.91  48.47  49.65  50.2   49.63  49.4   49.65  49.95
  50.03  50.01  50.38  50.39  50.45  50.53  50.27  49.3   48.63  48.64
  47.66  47.62  47.48  46.92  46.46  47.07  47.16  47.2   46.16  45.19
  44.61  44.05  42.92  43.28  43.12  42.69  42.89  42.3   42.21  41.83
  41.7   41.57  41.41  41.78  42.28  42.67  42.37  42.78  42.85  42.47
  42.27  42.11  41.49  41.5   41.18  41.36  41.97  42.25  42.68  41.74
  42.05  41.97  41.93  41.69  41.67  41.46  41.38  41.14  40.97  40.8
  40.87  41.34  42.19  41.92  41.77  41.76  41.62  41.33  41.06  40.99
  41.14  40.85  39.91  39.68  39.39  39.18  39.06  38.75  39.32  39.46
  39.44  39.42  39.56  38.89  38.42  37.71  37.56  37.34  37.47  37.6
  37.27  37.01  37.19  37.39  37.31  37.21  37.08  36.71  36.84  37.03
  37.    36.47  36.48  36.13  35.74  35.42  35.05  35.28  35.11  35.17
  35.2   35.56  35.72  35.58  35.33  35.16  34.94  34.83  34.64  34.53
  34.69  34.13  33.96  34.    34.03  33.76  33.07  33.25  33.09  33.03
  33.    33.36  32.9   32.56  32.36  32.6   32.24  32.06  32.09  32.05
  31.97  31.85  31.73  32.    31.84  31.6   31.24  31.08  30.91  30.36
  30.4   29.78  29.66  29.55  29.12  28.84  28.43  28.14  27.86  28.46
  27.96  27.86  28.12  27.67  27.31  27.13  26.63  26.34  26.48  26.85
  27.31  27.    27.42  27.37  27.53  27.37  27.1   27.21  27.04  26.99
  27.09  26.99  27.05  27.4   27.32  27.1   26.86  26.81  26.38  26.51
  26.55  26.62  26.82  26.87  26.59  26.46  26.38  26.77  26.82  27.
  26.65  26.56  26.36  26.33  25.79  26.21  25.98  25.45  25.42  25.46
  24.88  24.87  24.8   24.59  24.65  24.46  24.27  24.24  24.    23.69
  23.63  23.35  23.21  23.64  23.63  23.59  23.73  23.82  23.35  23.53
  23.13  22.49  22.58  22.49  22.36  22.42  22.6   22.73  22.93  23.07
  22.47  22.63  22.57  22.61  22.07  22.24  21.88  21.23  21.19  21.1
  21.08  20.84  20.69  20.58  20.39  20.31  20.45  19.96  19.98  20.03
  20.02  19.82  19.94  20.25  20.22  20.11  20.13  19.78  19.64  19.7
  19.74  19.91  19.53  19.39  19.1   18.89  18.95  18.6   18.59  18.66
  18.65  18.7   18.26  18.2   18.39  18.35  18.25  18.35  18.2   18.14
  18.06  18.18  18.3   18.51  18.05  18.09  18.28  18.09  17.76  17.83
  17.85  17.63  17.74  17.51  17.28  17.33  17.35  17.2   17.11  17.11
  16.87  16.76  16.87  16.78  16.7   16.67  16.54  16.51  16.79  16.82
  16.86  16.73  16.49  16.46  16.51  16.4   16.11  16.18  15.97  15.32
  15.13  15.04  15.29  15.33  15.14  15.17  15.03  14.85  14.55  14.63
  14.75  14.87  15.27  15.18  14.92  14.92  14.86  14.4   14.22  14.37
  14.47  14.37  14.33  14.22  14.23  14.12  14.32  14.29  14.16  14.05
  14.08  14.11  14.23  14.45  14.45  14.36  14.51  14.09  13.73  13.89
  13.8   13.64  13.56  13.42  13.08  13.12  13.25  13.11  13.03  12.86
  12.96  12.91  12.73  12.58  12.68  12.53  12.39  12.55  12.12  12.05
  12.21  12.16  12.06  12.21  11.95  11.92  12.02  12.    11.99  12.04
  11.94  11.69  11.75  11.57  11.65  11.77  11.72  11.52  11.27  11.25
  11.27  11.12  11.    10.77  10.77  10.62  10.54  10.57  10.47  10.3
  10.12  10.22   9.74  10.06   9.83   9.84   9.8    9.81   9.88   9.88
   9.81   9.92   9.85   9.79   9.75   9.74   9.9    9.91   9.9    9.91
   9.74   9.62   9.63   9.96   9.98   9.72   9.61   9.35   9.28   9.26
   9.3    9.49   9.31   9.13   9.16   9.12   9.13   9.12   8.89   8.99
   8.93   9.06   8.91   8.97   8.69   8.51   8.42   8.41   8.37   8.43
   8.2    8.13   8.13   8.08   8.26   8.26   8.22   8.07   7.89   7.7
   7.53   7.45   7.4    7.41   7.62   7.45   7.31   7.11   7.02   7.13
   6.99   6.98   6.9    6.79   6.82   6.83   6.7    6.49   6.5    6.43
   6.46   6.55   6.47   6.63   6.65   6.62   6.71   6.47   6.42   6.2
   5.97   5.94   5.94   6.03   5.99   5.94   6.07   6.19   6.15   6.2
   6.12   5.94   5.92   5.77   5.67   5.68   5.66   5.73   5.66   5.59
   5.58   5.42   5.51   5.45   5.44   5.47   5.54   5.64   5.32   5.22
   5.33   5.19   5.     5.01   4.88   4.82   4.92   4.76   4.72   4.62
   4.67   4.5    4.34   4.27   4.36   4.31   4.27   4.18   4.1    4.02
   3.94   4.04   3.99   4.04   3.98   3.87   3.83   3.81   3.82   3.81
   3.88   3.89   3.86   3.99   3.93   3.92   3.95   3.92   3.98   3.95
   3.95   3.99   3.95   3.98   3.89   3.9    3.74   3.66   3.51   3.5
   3.48   3.55   3.56   3.38   3.36   3.32   3.32   3.38   3.29   3.38
   3.4    3.34   3.18   3.18   3.15   3.05   3.03   3.01   3.04   2.96
   2.98   3.     2.89   2.76   2.7    2.67   2.67   2.59   2.65   2.61
   2.48   2.5    2.49   2.53   2.49   2.56   2.68   2.66   2.6    2.66
   2.57   2.55   2.49   2.45   2.39   2.38   2.35   2.29   2.34   2.29
   2.37   2.33   2.33   2.32   2.31   2.29   2.26   2.28   2.29   2.26
   2.3    2.24   2.21   2.18   2.24   2.16   2.11   2.06   1.99   2.09
   1.99   1.99   2.03   2.03   2.03   2.01   2.06   2.06   1.97   1.96
   1.99   1.99   1.96   1.92   1.9    1.88   1.86   1.87   1.84   1.83
   1.83   1.8    1.75   1.79   1.77   1.75   1.66   1.69   1.72   1.69
   1.64   1.67   1.66   1.68   1.6    1.63   1.63   1.59   1.59   1.6
   1.56   1.56   1.65   1.67   1.66   1.61   1.57   1.55   1.58   1.59
   1.54   1.57   1.59   1.56   1.61   1.58   1.59   1.61   1.7    1.59
   1.7    1.72   1.73   1.73   1.77   1.81   1.88   1.93   1.99   2.  ]
GE_last = [137.51 124.29 114.33 112.87 113.82 115.4  111.53 108.02 108.27 105.47
 104.31 103.97 105.08 104.77 104.22 107.15 108.01 110.71 109.39 108.1
 107.07 105.96 103.21 104.35 101.65  99.7   99.45  98.12  98.54  96.8
  97.8   97.03  97.95  97.22  93.59  89.38  89.02  90.17  86.01  86.94
  86.97  85.85  84.82  84.59  83.22  80.87  80.98  80.23  80.67  81.1
  79.86  79.4   79.98  78.01  76.    76.45  75.25  75.97  75.7   74.84
  75.19  74.95  75.11  75.72  76.63  76.45  75.87  75.8   74.65  73.96
  73.6   72.38  72.59  72.3   72.55  71.96  70.02  70.97  71.64  71.57
  71.63  71.46  69.42  69.23  69.29  69.07  68.99  69.06  69.92  69.99
  69.73  69.94  69.29  70.42  68.12  68.15  68.66  67.17  66.58  66.83
  65.42  65.41  65.04  64.96  63.95  63.63  63.14  62.78  63.12  62.72
  61.77  62.18  62.29  61.47  61.49  60.85  61.34  61.54  61.58  62.48
  61.92  62.38  62.26  61.64  60.69  60.17  59.46  58.74  57.86  56.69
  57.04  57.77  57.69  57.09  57.43  57.1   55.8   55.57  55.87  55.04
  54.79  55.04  53.92  53.78  53.49  52.78  52.54  51.36  51.03  49.73
  48.61  48.39  47.48  47.66  47.82  48.83  50.12  50.66  49.91  49.89
  50.35  50.46  50.71  51.26  52.37  51.94  51.27  50.84  51.31  50.02
  50.56  50.5   49.76  50.09  49.76  49.84  48.24  48.46  48.08  48.28
  47.75  47.5   47.43  48.1   47.55  47.2   46.73  46.17  46.07  45.79
  45.09  44.72  44.75  44.02  44.28  44.47  44.18  43.88  43.24  43.19
  42.8   42.73  42.79  42.52  42.59  42.82  42.81  42.37  42.15  41.99
  42.45  42.79  42.3   42.84  42.2   42.01  42.01  41.72  41.79  42.43
  42.83  43.14  43.53  43.62  43.11  43.47  43.51  43.45  42.87  42.11
  42.18  42.18  41.24  40.84  40.82  40.97  40.49  41.2   41.1   41.01
  41.14  41.77  41.09  41.3   41.43  41.27  40.54  40.37  39.8   40.24
  40.3   39.16  38.42  37.83  36.94  36.52  36.57  36.77  37.04  36.81
  36.75  36.39  36.31  36.63  36.53  36.31  36.01  36.13  36.39  36.59
  36.33  36.35  36.62  37.23  37.33  37.04  36.89  36.58  36.1   36.36
  36.48  35.63  35.3   34.97  34.92  34.97  34.92  35.33  35.34  34.88
  34.81  34.12  33.21  32.34  32.51  32.34  31.92  32.    31.7   31.72
  32.17  31.87  32.21  32.    31.86  31.95  31.97  31.67  31.52  31.15
  31.08  30.99  31.24  31.41  31.53  32.07  31.47  31.19  29.93  30.23
  30.44  29.92  29.87  29.49  29.28  28.85  28.94  28.98  29.41  29.26
  28.46  27.96  28.33  28.11  27.82  28.04  27.58  27.91  28.08  28.17
  27.84  27.41  28.14  28.56  28.41  27.99  27.94  27.77  28.25  27.99
  27.54  27.18  27.19  27.28  27.19  26.62  26.71  26.3   26.39  25.92
  25.8   25.56  25.7   26.04  26.05  25.79  25.98  25.72  25.77  25.52
  25.5   25.85  26.08  26.13  25.27  25.32  25.03  24.66  24.79  24.31
  24.07  24.12  24.41  24.37  24.68  24.58  24.85  24.97  25.03  24.74
  24.16  23.68  23.85  24.14  23.87  23.83  23.75  23.27  23.46  23.04
  22.82  22.62  22.62  22.58  22.07  22.06  21.92  22.13  22.1   21.81
  22.07  22.06  22.24  22.03  21.92  22.61  22.55  22.38  22.01  21.74
  21.79  21.79  21.6   21.15  21.13  21.27  20.99  21.06  20.77  20.38
  19.96  20.13  20.33  20.05  20.07  19.96  19.88  19.75  19.7   19.35
  19.72  19.57  19.46  19.4   19.62  19.64  18.9   19.    19.04  18.71
  18.48  18.67  18.76  18.16  17.88  18.05  17.7   17.72  17.67  17.47
  16.61  16.57  16.88  16.6   16.41  16.63  16.13  15.83  15.97  16.1
  15.9   15.97  16.15  16.28  16.33  16.44  16.47  16.4   16.25  16.12
  15.86  15.83  15.83  15.94  15.85  15.92  16.01  16.19  16.    15.79
  15.87  15.97  16.02  16.06  16.2   16.28  16.2   16.36  16.55  16.55
  16.35  16.56  16.48  16.51  16.47  16.64  16.17  15.47  14.85  14.94
  14.98  14.99  14.88  14.79  14.91  15.13  15.    15.09  15.39  15.03
  15.29  15.4   14.95  14.75  14.74  14.81  14.83  14.89  14.95  14.37
  14.52  14.62  14.21  14.3   13.97  13.6   13.37  13.2   13.28  12.96
  12.45  12.35  12.21  12.05  11.93  11.71  11.83  12.02  11.86  11.71
  11.87  11.75  11.7   11.34  11.47  11.64  11.71  11.51  11.6   11.67
  11.35  11.47  11.53  11.45  11.5   11.74  11.72  11.71  11.76  12.05
  12.09  12.1   12.06  12.05  11.84  11.9   11.94  11.85  11.91  11.95
  12.07  12.16  12.2   12.11  12.19  12.21  11.96  11.73  11.73  11.74
  11.89  11.79  11.79  11.62  11.67  11.47  11.49  11.54  11.57  11.55
  11.72  11.55  11.11  10.91  10.82  10.81  10.64  10.56  10.55  10.9
  10.98  11.05  10.62  10.67  10.58  10.4   10.19   9.99   9.81   9.68
   9.67   9.73   9.8    9.76   9.85   9.71   9.56   9.59   9.57   9.7
   9.7    9.77   9.59   9.47   9.54   9.15   9.45   9.32   9.17   9.16
   8.8    8.78   8.8    8.73   8.78   8.82   8.84   8.91   9.08   9.17
   9.23   9.26   8.98   8.82   8.61   8.66   8.7    8.75   8.74   8.82
   8.8    8.63   8.6    8.66   8.79   8.58   8.45   8.31   8.43   8.28
   8.23   8.12   8.07   7.84   7.83   7.8    8.08   8.19   8.08   8.03
   7.79   7.71   8.     7.88   7.69   7.73   7.49   7.5    7.35   7.46
   7.36   7.27   7.16   7.18   7.1    6.93   6.84   6.78   6.68   6.55
   6.57   6.52   6.61   6.58   6.48   6.29   6.25   6.09   5.93   6.09
   6.     5.97   5.97   6.02   6.     6.05   6.16   6.12   6.16   6.07
   6.06   6.08   6.05   6.15   6.16   5.97   5.96   5.9    5.87   5.82
   5.69   5.7    5.65   5.65   5.46   5.45   5.55   5.39   5.36   5.19
   5.29   5.09   5.17   5.15   5.1    5.13   5.09   5.2    5.19   5.27
   5.23   5.21   5.06   5.08   5.04   4.94   4.96   4.93   4.95   4.76
